target.gene_info.symbol,target.id,association_score.overall,association_score.datatypes.genetic_association,association_score.datatypes.somatic_mutation,association_score.datatypes.known_drug,association_score.datatypes.affected_pathway,association_score.datatypes.rna_expression,association_score.datatypes.literature,association_score.datatypes.animal_model,target.gene_info.name
SCGN,ENSG00000079689,0.0009496907,0.0009496907,0.0,0.0,0.0,0.0,0.0,0.0,"secretagogin, EF-hand calcium binding protein"
CHRNB4,ENSG00000117971,0.0009447274,0.0009447274,0.0,0.0,0.0,0.0,0.0,0.0,cholinergic receptor nicotinic beta 4 subunit
RASA1,ENSG00000145715,0.0008974491000000001,0.0008974491000000001,0.0,0.0,0.0,0.0,0.0,0.0,RAS p21 protein activator 1
MMP24,ENSG00000125966,0.0008573097,0.0008573097,0.0,0.0,0.0,0.0,0.0,0.0,matrix metallopeptidase 24
RAB3GAP1,ENSG00000115839,0.000845844,0.000845844,0.0,0.0,0.0,0.0,0.0,0.0,RAB3 GTPase activating protein catalytic subunit 1
PALM2-AKAP2,ENSG00000157654,0.0008199101,0.0008199101,0.0,0.0,0.0,0.0,0.0,0.0,PALM2-AKAP2 readthrough
SLCO3A1,ENSG00000176463,0.0008068918000000001,0.0008068918000000001,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier organic anion transporter family member 3A1
ARL6,ENSG00000113966,0.0007871608,0.0007871608,0.0,0.0,0.0,0.0,0.0,0.0,ADP ribosylation factor like GTPase 6
SLTM,ENSG00000137776,0.0007862228,0.0007862228,0.0,0.0,0.0,0.0,0.0,0.0,SAFB like transcription modulator
MICAL3,ENSG00000243156,0.0007831619000000001,0.0007831619000000001,0.0,0.0,0.0,0.0,0.0,0.0,"microtubule associated monooxygenase, calponin and LIM domain containing 3"
LRRC58,ENSG00000163428,0.0007823984,0.0007823984,0.0,0.0,0.0,0.0,0.0,0.0,leucine rich repeat containing 58
RFTN1,ENSG00000131378,0.0007774936000000001,0.0007774936000000001,0.0,0.0,0.0,0.0,0.0,0.0,"raftlin, lipid raft linker 1"
RIPK2,ENSG00000104312,0.0007044895,0.0007044895,0.0,0.0,0.0,0.0,0.0,0.0,receptor interacting serine/threonine kinase 2
VRK2,ENSG00000028116,0.0006877062,0.0006877062,0.0,0.0,0.0,0.0,0.0,0.0,VRK serine/threonine kinase 2
GPR35,ENSG00000178623,0.0006472039,0.0006472039,0.0,0.0,0.0,0.0,0.0,0.0,G protein-coupled receptor 35
NRSN1,ENSG00000152954,0.0006360297,0.0006360297,0.0,0.0,0.0,0.0,0.0,0.0,neurensin 1
CCDC60,ENSG00000183273,0.0006216411000000001,0.0006216411000000001,0.0,0.0,0.0,0.0,0.0,0.0,coiled-coil domain containing 60
SPATA13,ENSG00000182957,0.0006107248,0.0006107248,0.0,0.0,0.0,0.0,0.0,0.0,spermatogenesis associated 13
SLC17A4,ENSG00000146039,0.0006034447,0.0006034447,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 17 member 4
ATP8B1,ENSG00000081923,0.0005864673,0.0005864673,0.0,0.0,0.0,0.0,0.0,0.0,ATPase phospholipid transporting 8B1
MINPP1,ENSG00000107789,0.0005612922,0.0005612922,0.0,0.0,0.0,0.0,0.0,0.0,multiple inositol-polyphosphate phosphatase 1
CSMD1,ENSG00000183117,0.0005231262,0.0005231262,0.0,0.0,0.0,0.0,0.0,0.0,CUB and Sushi multiple domains 1
ADGRL1,ENSG00000072071,0.0005174845,0.0005174845,0.0,0.0,0.0,0.0,0.0,0.0,adhesion G protein-coupled receptor L1
HIP1,ENSG00000127946,0.00049256,0.00049256,0.0,0.0,0.0,0.0,0.0,0.0,huntingtin interacting protein 1
CD226,ENSG00000150637,0.0004704574,0.0004704574,0.0,0.0,0.0,0.0,0.0,0.0,CD226 molecule
MYRIP,ENSG00000170011,0.0004654462,0.0004654462,0.0,0.0,0.0,0.0,0.0,0.0,myosin VIIA and Rab interacting protein
SLC1A7,ENSG00000162383,0.00045860780000000004,0.00045860780000000004,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 1 member 7
BICDL1,ENSG00000135127,0.0004504988,0.0004504988,0.0,0.0,0.0,0.0,0.0,0.0,BICD family like cargo adaptor 1
C2CD4B,ENSG00000205502,0.0004053905,0.0004053905,0.0,0.0,0.0,0.0,0.0,0.0,C2 calcium dependent domain containing 4B
ZBP1,ENSG00000124256,0.00039940440000000004,0.00039940440000000004,0.0,0.0,0.0,0.0,0.0,0.0,Z-DNA binding protein 1
MS4A4A,ENSG00000110079,0.0003793588,0.0003793588,0.0,0.0,0.0,0.0,0.0,0.0,membrane spanning 4-domains A4A
SALL1,ENSG00000103449,0.0003286441,0.0003286441,0.0,0.0,0.0,0.0,0.0,0.0,spalt like transcription factor 1
PRDM15,ENSG00000141956,0.0003027062,0.0003027062,0.0,0.0,0.0,0.0,0.0,0.0,PR/SET domain 15
TNNT3,ENSG00000130595,0.0002928376,0.0002928376,0.0,0.0,0.0,0.0,0.0,0.0,"troponin T3, fast skeletal type"
SOCS6,ENSG00000170677,0.00026581230000000003,0.00026581230000000003,0.0,0.0,0.0,0.0,0.0,0.0,suppressor of cytokine signaling 6
FAM155A,ENSG00000204442,0.0002384843,0.0002384843,0.0,0.0,0.0,0.0,0.0,0.0,family with sequence similarity 155 member A
LYPLAL1,ENSG00000143353,0.0002204373,0.0002204373,0.0,0.0,0.0,0.0,0.0,0.0,lysophospholipase like 1
ARL5B,ENSG00000165997,0.000211504,0.000211504,0.0,0.0,0.0,0.0,0.0,0.0,ADP ribosylation factor like GTPase 5B
ZNF492,ENSG00000229676,0.0002071846,0.0002071846,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 492
ITGA6,ENSG00000091409,0.0001946796,0.0001946796,0.0,0.0,0.0,0.0,0.0,0.0,integrin subunit alpha 6
RYR2,ENSG00000198626,0.0001713216,0.0001713216,0.0,0.0,0.0,0.0,0.0,0.0,ryanodine receptor 2
MAP2K5,ENSG00000137764,0.00015312650000000002,0.00015312650000000002,0.0,0.0,0.0,0.0,0.0,0.0,mitogen-activated protein kinase kinase 5
RNF43,ENSG00000108375,0.0001391157,0.0001391157,0.0,0.0,0.0,0.0,0.0,0.0,ring finger protein 43
PDGFRA,ENSG00000134853,0.0001284786,0.0001284786,0.0,0.0,0.0,0.0,0.0,0.0,platelet derived growth factor receptor alpha
TMEM258,ENSG00000134825,5.91399e-05,5.91399e-05,0.0,0.0,0.0,0.0,0.0,0.0,transmembrane protein 258
SLC44A5,ENSG00000137968,5.80596e-05,5.80596e-05,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 44 member 5
LRRN4,ENSG00000125872,5.6364300000000005e-05,5.6364300000000005e-05,0.0,0.0,0.0,0.0,0.0,0.0,leucine rich repeat neuronal 4
ITGAX,ENSG00000140678,4.2806400000000004e-05,4.2806400000000004e-05,0.0,0.0,0.0,0.0,0.0,0.0,integrin subunit alpha X
SIN3A,ENSG00000169375,4.0726900000000005e-05,4.0726900000000005e-05,0.0,0.0,0.0,0.0,0.0,0.0,SIN3 transcription regulator family member A
ZNF341,ENSG00000131061,2.5184500000000003e-05,2.5184500000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 341
UTS2B,ENSG00000188958,3.482e-07,3.482e-07,0.0,0.0,0.0,0.0,0.0,0.0,urotensin 2B
